Tilda UID;Brand;SKU;Mark;Category;Title;Description;Text;Photo;Price;Quantity;Price Old;Editions;Modifications;External ID;Parent UID;Characteristics:Применение;Characteristics:Аналоги;Characteristics:Материал;Characteristics:d / l;Characteristics:lt;Characteristics:s;Characteristics:k;Characteristics:Привод;Characteristics:dk;Characteristics:lb;Characteristics:XX;Characteristics:1;Characteristics:Диаметр резьбы;Characteristics:L1 (длина кронштейна);Weight;Length;Width;Height;SEO title;SEO descr;SEO keywords;FB title;FB descr
427410080171;;DIN 7976;;Саморезы;DIN 7976 Саморез остроконечный с шестигранной головкой;;;https://static.tildacdn.com/stor6632-6636-4431-b462-646537336333/83754217.png;0;;;;;BX7xxDu4aeknshKZB3Tn;;Крепление прижимной планки;1556;A2, А4, DP, Zn;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 7976 Саморез остроконечный с шестигранной головкой;Крепление прижимной планки1556A2, А4, DP, Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
473752127201;;;;Нагель;Штифт - нагель (с фаской и углублением) 5*10 А2;Единственная на рынке позиция c отверстием под нагелезабойник.;Единственная на рынке позиция c отверстием под нагелезабойник.;https://static.tildacdn.com/stor3038-3563-4131-b239-383139326166/93911849.png;;;;;Скидки от объема:При заказе от 50 000 шт - цена 2,90 руб/шт;F3A1GE0cRDusBjOlISe8;;Крепление угловых и импостовых соединений окон и дверей;;A2;;;;;;;;;;;;;;;;Август | Купить Штифт - нагель (с фаской и углублением) М5*10 А2;Единственная на рынке позиция c отверстием под нагелезабойник.Крепление угловых и импостовых соединений окон и дверейнет аналоговA2 | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
412623604281;;1015;;;Штифт - нагель (с фаской и углублением) М5*10 А2 - 5х10 А2 уп 100 шт;;;;0;;;1015:5х10 А2 уп 100 шт;;bLs6zS6VA5hmojtj9Y3l;473752127201;;;;;;;;;;;;;;;0;0;0;0;;;;;
878213110111;;1556;;"Саморезы;Фасадный крепёж";1556 DP Саморез остроконечный с шестигранной головкой с приводом ТХ (неполнорезьбовой);;Форма головки самореза позволяет использовать наружный и внутренний привод. Исключает проворачиваемость самореза при монтаже.;https://static.tildacdn.com/stor3135-3063-4435-b062-316238376232/24336884.png;0;;;;;3HHKKp7G3vLJHzUkSzd9;;крепление прижимной планки;DIN7976, DIN7981;Цинк-ламельное покрытие DP;5,5;16;8;4;ТХ25;;;;;;;0;0;0;0;Август | Купить 1556 5,5х70 DP Саморез остроконечный с шестигранной головкой с приводом ТХ (неполнорезьбовой);Форма головки самореза позволяет использовать наружный и внутренний привод. Исключает проворачиваемость самореза при монтаже.Цинк-ламельное покрытие DP | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
635017651451;;DIN 7981;;"Саморезы;Фасадный крепёж";DIN 7981 Саморез остроконечный с полукруглой головкой;;Крепление ригеля к закладной и крепление порогов дверей (d 3,9).Крепление ригеля к закладной (d 4,2).Крепление закладной ригеля к стойке (d 4,8).Крепление прижимной планки (d 5,5).;https://static.tildacdn.com/stor6563-3437-4163-b965-623730343435/70525001.png;0;;;;;kJTx02GuGirr5z1O85Fp;;;1556;A2, A4, DP, Zn;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 7981 Саморез остроконечный с полукруглой головкой;Крепление ригеля к закладной и крепление порогов дверей (d 3,9).Крепление ригеля к закладной (d 4,2).Крепление закладной ригеля к стойке (d 4,8).Крепление прижимной планки (d 5,5).1556A2, A4, DP, Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
424250199351;;DIN 7982;;"Саморезы;Фасадный крепёж";DIN 7982 Саморез остроконечный с потайной головкой;;Крепление ригеля к закладной и крепление порогов дверей (d 3,9).Крепление ригеля к закладной (d 4,2).Крепление прижимной планки (d 5,5).;https://static.tildacdn.com/stor3338-3833-4438-b562-666232323536/30716429.png;0;;;;;oa9IK6I59fBMazrusaZ1;;;A2, A4, DP, Zn;A2, A4, DP, Zn;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 7982 Саморез остроконечный с потайной головкой;Крепление ригеля к закладной и крепление порогов дверей (d 3,9).Крепление ригеля к закладной (d 4,2).Крепление прижимной планки (d 5,5).A2, A4, DP, Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
290368823251;;DIN 7504 K;DIN 7504 K;"Саморезы;Фасадный крепёж";DIN 7504 К Саморез сверлоконечный с шестигранной головкой;;шестигранник с прессшайбойDIN 7504 K;https://static.tildacdn.com/stor3635-3031-4439-b732-386536613631/13005831.png;0;;;;;6jtgBpk03oLa96c1YmE3;;;;A2, A4, DP, Zn;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 7504 К Саморез сверлоконечный с шестигранной головкой;шестигранник с прессшайбойDIN 7504 KA2, A4, DP, Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
512554737521;;DIN 7504 N;DIN 7504 N;"Саморезы;Фасадный крепёж";DIN 7504 N Саморез сверлоконечный с полукруглой головкой;;DIN 7504 N;https://static.tildacdn.com/stor6537-3936-4965-b737-656337336464/45362042.png;0;;;;;9LH3soMGSemo14GXYJ9c;;;;A2, A4, DP, Zn;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 7504 N Саморез сверлоконечный с полукруглой головкой;DIN 7504 NA2, A4, DP, Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
862063321901;;DIN 7504 P;DIN 7504 P;"Саморезы;Фасадный крепёж";DIN 7504 P Саморез сверлоконечный с потайной головкой;;DIN 7504 P;https://static.tildacdn.com/stor3162-3666-4231-b061-636166373865/11757698.png;0;;;;;0U7eieB3NGsu57e2Ldgz;;;;A2, A4, DP, Zn;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 7504 P Саморез сверлоконечный с потайной головкой;DIN 7504 PA2, A4, DP, Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
474101031671;;DIN 931;DIN 931;Болты;DIN 931 Болт с шестигранной головкой (неполная резьба);;DIN 931;https://static.tildacdn.com/stor3663-3561-4261-a636-646333343034/48909499.png;0;;;;;oLLcVCVMa8IriIhI2Npj;;;;A2, A4, DP, Zn;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 931 Болт с шестигранной головкой (неполная резьба);DIN 931A2, A4, DP, Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
280803773191;;DIN 933;DIN 933;Болты;DIN 933 Болт с шестигранной головкой (полная резьба);;DIN 933;https://static.tildacdn.com/stor3762-3330-4538-b132-663231386434/61745524.png;0;;;;;S2Hm11UAX5hKD3nc0CxB;;;;A2, A4, DP, Zn;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 933 Болт с шестигранной головкой (полная резьба);DIN 933A2, A4, DP, Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
722624964621;;DIN 32501;DIN 32501;Шпильки;Шпилька приварная;;DIN 32501;https://static.tildacdn.com/stor3166-6365-4631-b933-316164353462/88160877.png;0;;;;;66uib80YcvFHOIJIuY7e;;;;A2;;;;;;;;;;;;0;0;0;0;Август | Купить Шпилька приварная;DIN 32501A2 | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
731143271411;;DIN 913;DIN 913;Винты установочные;DIN 913 Винт установочный с плоским концом (внутренний шестигранник);DIN 913;DIN 913;https://static.tildacdn.com/stor6636-6538-4238-b766-353462656664/84260872.png;0;;;;;TxVAzGDt84iE0xAc3460;;;;A2, A4, DP, Zn;;;;;;;;;;;;;;;;Август | Купить DIN 913 Винт установочный с плоским концом (внутренний шестигранник);DIN 913A2, A4,Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
778741350931;;DIN 914;DIN 914;Винты установочные;DIN 914 Винт установочный с острым концом (внутренний шестигранник);DIN 914;DIN 914;https://static.tildacdn.com/stor6432-3635-4035-b764-336437653566/19182905.png;0;;;;;mu01cnl5nEA41gt4FitM;;;;A2, A4, DP, Zn;;;;;;;;;;;;;;;;Август | Купить DIN 914 Винт установочный с острым концом (внутренний шестигранник);DIN 914A2, A4,Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
489691258481;;DIN 915;DIN 915;Винты установочные;DIN 915 Винт установочный с цилиндрическим концом (цапфой), (внутренний шестигранник);DIN 915;DIN 915;https://static.tildacdn.com/stor6164-3561-4438-a632-326532376636/13443664.png;0;;;;;jM9AEGjS8E5T9TkPvouV;;;;A2, A4, DP, Zn;;;;;;;;;;;;;;;;Август | Купить DIN 915 Винт установочный с цилиндрическим концом (цапфой), (внутренний шестигранник);DIN 915A2, A4,Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
565059995561;;DIN 934;DIN 934;Гайки;DIN 934 Гайка шестигранная;;DIN 934;https://static.tildacdn.com/stor3362-3836-4433-a130-393234313836/84922322.png;0;;;;;vEPJMJmpcnKl48CjUHgM;;;;А2, А4, Zn, DP;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 934 Гайка шестигранная;DIN 934А2, А4, Zn, DP | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
546329434861;;DIN 7337;;Заклепки;DIN 7337 Заклёпка вытяжная;;;https://static.tildacdn.com/stor6661-3633-4132-a666-333339616564/69910892.png;0;;;;;iOmLKCLGAfz85OOTvbJj;;;;A2/Al;;;;;;;;;;;;;;;;Август | Купить DIN 7337 Заклёпка вытяжная / 5,0х12 А2/А2- 5,0х12 А2/А2;| Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
566616434691;;DIN 985;DIN 985;Гайки;DIN 985 Гайка шестигранная самоконтрящаяся с нейлоновым кольцом;;DIN 985;https://static.tildacdn.com/stor3930-3231-4261-b632-623664313462/69096084.png;0;;;;;HG6z7aSxZ59xMjYDljRn;;;;А2, А4, Zn;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 985 Гайка шестигранная самоконтрящаяся с нейлоновым кольцом;DIN 985А2, А4, Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
543673937391;;DIN 980;DIN 980;Гайки;DIN 980 Гайка шестигранная самоконтрящаяся;;DIN 980;https://static.tildacdn.com/stor6433-6365-4262-b534-336537373433/46350709.png;0;;;;;ALgZLJNEJRfB0XGjnRvh;;;;А2, А4, Zn.;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 980 Гайка шестигранная самоконтрящаяся;DIN 980А2, А4, Zn. | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
923598052631;;DIN 125;DIN 125 А;Шайбы;DIN 125 Шайба плоская, форма A;;DIN 125 А;https://static.tildacdn.com/stor6338-6464-4862-a239-383366613662/47935913.png;0;;;;;FgUBe8RakCzDFUSsAISC;;;;А2, А4, DP, Zn;;;;;;;;;;;;0;0;0;0;Август | Купить DIN 125 Шайба плоская, форма A;DIN 125 АА2, А4, DP, Zn | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
958820353371;;DIN7991;;Винты;DIN 7991 Винт потайная головка с внутренним шестигранником;;;https://static.tildacdn.com/stor6136-3262-4564-a136-616232303237/70978998.png;0;;;;;F5rnSKNxDIerAphZL1nR;;Для крепления тяжело нагруженных узлов в основании витража.;нет аналогов;A2, DP;М6;;;3,72;SW4;13,44;18;;;;;0;0;0;0;Август | Купить DIN 7991 Винт потайная головка с внутренним шестигранником;А2, А4, DP | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
218890533871;;ККСУ-Н;;Кронштейны;Сварной кронштейн крепления стойки с одним болтокомплектом;;;https://static.tildacdn.com/stor6530-6435-4436-a538-343162396234/74299877.png;0;;;;;3zvcnbMeu5R0Pr58vAJn;;;нет аналогов;Цинк-ламельное покрытие DP, Полимерно-порошковое покрытие;;;;;;;;;;;110, 140, 170, 200, 235, 260, 285;0;0;0;0;Август | Купить Сварной кронштейн крепления стойки с одним болтокомплектом;| Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
574956349451;;ККСУ 1/2P - Н,;;Кронштейны;Кронштейн правый;;Коррозионная стойкость и отсутствие контактной коррозии.;https://static.tildacdn.com/stor3336-3639-4732-b833-313935633837/21994477.png;0;;;;;5cDASzJXTo4fjYdS8FFr;;Крепление стойки к монолитной плите;;Цинк-ламельное покрытие DP, Полимерно-порошковое покрытие;;;;;;;;;;;;0;0;0;0;Август | Купить Кронштейн правый;Коррозионная стойкость и отсутствие контактной коррозии. | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
503758018391;;ККСУ 1/2L - H;;Кронштейны;Кронштейн левый;;Коррозионная стойкость и отсутствие контактной коррозии.;https://static.tildacdn.com/stor6363-6635-4666-a531-656662653839/25579934.png;0;;;;;CotmpTIEHSz0ECjGEiJS;;;нет аналогов;Цинк-ламельное покрытие DP, Полимерно-порошковое покрытие;;;;;;;;;;;;0;0;0;0;Август | Купить Кронштейн левый;Коррозионная стойкость и отсутствие контактной коррозии. | Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
325765353691;;;;Кронштейны;Дистанционная вставка;;;https://static.tildacdn.com/stor3536-3165-4531-b437-663834613034/92391139.png;0;;;;;TNXytX0Rhp2Sg6TJa4ny;;;нет аналогов;;;;;;;;;;;;;0;0;0;0;;;;;
165460909621;;;;Кронштейны;Болтокомплект;Комплект: втулка-1 шт, болт(933)-1 шт, шайба(9021)-2 шт, гровер(127)-1 шт, гайка(934)-1 шт.;;https://static.tildacdn.com/stor3830-3132-4631-b466-316339643233/23049851.png;0;;;;;3IRiN73m3UnZhCHgctPk;;;нет аналогов;A2, DP;;;;;;;;L1 (длина втулки);40-70;;;0;0;0;0;;;;;
896892887681;;ККСУ-Н;;Кронштейны;Сварной кронштейн крепления стойки с одним болтокомплектом;;;https://static.tildacdn.com/stor3262-6264-4533-a434-333938383366/86015125.png;0;;;;;Ft1M8kUx1kHre9cTrId5;;;нет аналогов;Цинк-ламельное покрытие DP, Полимерно-порошковое покрытие;;;;;;;;;;;110, 140, 170, 200, 235, 260, 285;0;0;0;0;;;;;
138610058041;;ККСУ - Н;;Кронштейны;Сварной кронштейн крепления стойки с двумя болтокомплектами;;;https://static.tildacdn.com/stor3034-3433-4261-b238-626634656534/63924882.png;0;;;;;L1e6bUPep7PACS2AFJMI;;;нет аналогов;Цинк-ламельное покрытие DP, Полимерно-порошковое покрытие;;;;;;;;;;;;0;0;0;0;Август | Купить Сварной кронштейн крепления стойки с двумя болтокомплектами;| Доставка 3 дня! ✆ +7 (343) 361 61-31 ✆ +7 (901) 220 02-65 ✆ +7 (902) 87-150-86 ЖМИТЕ!;Купить саморезы, болты, винты, гайки, заклепки, кронштейны, нагель, шайбы, шпильки, nord-lock, крепежи, крепежные изделия, metrix;;
595039377411;;;;Кронштейны;Комплект крепления стойки;Комплект: втулка-1 шт,винт- 2 шт,шайба полиамид-2 шт;М8х50;https://static.tildacdn.com/stor6266-6362-4236-b935-393335636565/45618300.png;0;;;;;hJSBRn71pvMJiS7hjk3E;;;нет аналогов;A2, DP;;;;;;;;;;L1 (длина втулки);;0;0;0;0;;;;;
428050489331;;DIN 127;DIN127;Шайбы;DIN 127 шайба-гровер;DIN127;DIN127;https://static.tildacdn.com/stor6536-3238-4839-b235-393734306564/99955040.jpg;0;;;;;pCm7JaTS6ARO6peHFySu;;;;A2, A4, DP, Zn;;;;;;;;;;;;;;;;;;;;
991900079781;;DIN 9021;DIN 9021;Шайбы;DIN 9021 Шайба увеличенная;;DIN 9021;https://static.tildacdn.com/stor3463-3530-4263-b662-373638663031/65028019.jpg;0;;;;;nlAIm504iLHYZHRnTm1c;;;;А2, А4, DP, Zn;;;;;;;;;;;;0;0;0;0;;;;;
